id,name,region,type,status,google_name,google_place_id,confidence
"538","Pannenkoekenrestaurant Dennenlucht","Breda","pancake","fixed","Pannenkoekenrestaurant Dennenlucht","ChIJw0bjloygxkcRNxTXYYpzNM0","exact"
"528","Park Valkenberg","Breda","nature","fixed","Stadspark Valkenberg","ChIJlxIOVYGfxkcRY28OicvPJ3U","contains"
"523","Speelbos Boeverijen","Breda","play","fixed","Speelbos Mastbos","ChIJw-hczrShxkcREiUGErXXJSo","first-word"
"522","Speeltuin Valkenbergpark","Breda","play","fixed","Speeltuin 🛝","ChIJoTHr0pyfxkcR5ZImcM5Oq-c","contains"
"534","Spruit","Breda","horeca","fixed","Spruit.","ChIJj3DjGMKhxkcRQj5z0aKD--o","exact"
"531","Stedelijk Museum Breda","Breda","museum","fixed","Stedelijk Museum Breda","ChIJ77JDEIGfxkcRU8hQ-2R6v3k","exact"
"357","Kinderboerderij Het Akkertje","Den Haag","nature","fixed","Kinderboerderij Het Akkertje","ChIJQ10gOOy2xUcR32Xb_vH3Yqo","exact"
"353","LEGOLAND Discovery Centre Scheveningen","Den Haag","play","fixed","LEGOLAND® Discovery Centre Scheveningen","ChIJW-QNs6CwxUcRVoc5QnLoUyo","exact"
"355","Stadsboerderij 't Waaygat Scheveningen","Den Haag","nature","fixed","Stadsboerderij 't Waaygat","ChIJ0dkFcqSwxUcRlxXNb6xGHSM","contains"
"356","Stadsboerderij De Reigershof","Den Haag","nature","fixed","Stadsboerderij De Reigershof","ChIJXxaAHaO3xUcRdzBhmCp2eIc","exact"
"359","Stadsboerderij Schildershoeve Den Haag","Den Haag","nature","fixed","Stadsboerderij Schildershoeve","ChIJt0ok7ly3xUcRyY_812SqDT4","contains"
"354","Zuiderparadijs Binnenspeeltuin","Den Haag","play","name_mismatch","Indoor Speelparadijs Het Zuiderparadijs","ChIJEUVZ5DSxxUcRBpz6JCIYAjA","none"
"429","Ballorig Veldhoven","Eindhoven","play","fixed","Ballorig Veldhoven","ChIJfdhW_xjaxkcRTUqw6Qnaem0","exact"
"431","Bounce Valley Eindhoven","Eindhoven","play","fixed","Bounce Valley Eindhoven | Luchtkussenpark Eindhoven","ChIJs4USNtzZxkcRvjyDJyVe9qo","contains"
"450","D'n Kleine Dommel","Eindhoven","pancake","fixed","d'n kleine dommel","ChIJCbqzWGAnx0cRGjJO6g1c9oU","exact"
"441","DAF Museum","Eindhoven","museum","fixed","DAF Museum","ChIJjZJfe_vYxkcREbwcVz_-lnQ","exact"
"433","De Genneper Hoeve","Eindhoven","nature","fixed","De Genneper Hoeve","ChIJCUaswq3ZxkcRnlGBv9F9r0E","exact"
"446","De Mispelhoef","Eindhoven","horeca","fixed","De Mispelhoef","ChIJbSrqTozbxkcRSIiRKRLiIzU","exact"
"434","Eigen Wijs Boerderij","Eindhoven","nature","fixed","Eigen Wijs Boerderij","ChIJHyNV3d7bxkcRty0zN65ODXg","exact"
"436","Genneper Parken","Eindhoven","nature","fixed","Paviljoen Genneper Parken","ChIJU77hjLHZxkcRKs3t_aR1tEg","contains"
"447","Jungle Café","Eindhoven","horeca","fixed","Jungle Café","ChIJX_9YJhvZxkcReBZDZxjmLf4","exact"
"435","Kinderboerderij De Hazewinkel","Eindhoven","nature","fixed","Kinderboerderij De Hazewinkel","ChIJ51nihVvaxkcRU-JyG3wZjpU","exact"
"438","Landgoed Eckartdal","Eindhoven","nature","name_mismatch","Wandelpark Eckart","ChIJUxkXa8jYxkcRLqMrJHrBJOQ","none"
"428","Monkey Town Eindhoven","Eindhoven","play","fixed","Monkey Town Eindhoven | Indoor Speeltuin","ChIJ0-2iSFnfxkcRgQs1R3HAncU","contains"
"442","Next Nature Museum","Eindhoven","museum","fixed","Next Nature Museum","ChIJu78mHmXZxkcR8FsTj5rhWyo","exact"
"448","Pannenkoekenhuis De Proeftuin","Eindhoven","pancake","fixed","Pannenkoekenhuis De Proeftuin","ChIJ817KluPbxkcRnZO6UYWJrKw","exact"
"443","Paviljoen Genneper Parken","Eindhoven","horeca","fixed","Paviljoen Genneper Parken","ChIJU77hjLHZxkcRKs3t_aR1tEg","exact"
"440","Philips Museum","Eindhoven","museum","fixed","Philips Museum","ChIJZwwYzATZxkcRXgnHkrU5FNk","exact"
"439","preHistorisch Dorp","Eindhoven","museum","fixed","preHistorisch Dorp","ChIJbV51GazZxkcRQ_RuyYvdrnA","exact"
"445","Restaurant Thym by Parkzicht","Eindhoven","horeca","fixed","Thym by Parkzicht","ChIJ1fMLek3ZxkcRWYEOhhlxPvI","contains"
"430","Speelpark De Splinter","Eindhoven","play","fixed","Speelpark de Splinter","ChIJi4zv_cvexkcRT2VSvfrNVwg","exact"
"432","Speeltuin Wasvenboerderij","Eindhoven","play","name_mismatch","Wasven Gasterij","ChIJu4vXyb_YxkcRBa9_GYw0GPs","none"
"437","Stadswandelpark","Eindhoven","nature","fixed","Stadswandelpark","ChIJy1D-KFXYxkcRMvZtPPRwNY8","exact"
"444","The Happiness Café","Eindhoven","horeca","fixed","The Happiness Café Eindhoven","ChIJpxEiRhvZxkcRWF3NoHgDwLI","contains"
"449","The Pnck Company","Eindhoven","pancake","name_mismatch","Primark","ChIJ545poxzZxkcRyXYnd7loEOY","none"
"471","'t Pannekoekschip","Groningen","pancake","fixed","'t Pannekoekschip","ChIJyROOUlbNyUcRk17HO_bdCXE","exact"
"451","Ballorig Groningen","Groningen","play","fixed","Ballorig Groningen | Indoor speeltuin","ChIJQyldHo7SyUcRsV2r4M47o80","contains"
"470","De Huiskamer","Groningen","horeca","fixed","De huiskamer","ChIJB-tlPiUzyEcRqKGVrsgKrTY","exact"
"466","Forum Groningen","Groningen","museum","fixed","Forum Groningen","ChIJ3RqKRFDNyUcREKqf_-WbEzs","exact"
"463","Groninger Museum","Groningen","museum","fixed","Groninger Museum","ChIJpwjudFPNyUcR1mEqE_1ZjnU","exact"
"462","Hortus Botanicus Haren","Groningen","nature","fixed","Hortus Botanicus Haren","ChIJAToojBMtyEcRzr14t98Sb1k","exact"
"458","Kinderboerderij De Beestenborg","Groningen","nature","fixed","De Beestenborg","ChIJraPhN5bSyUcRVdnjhfQwsGY","contains"
"457","Kinderboerderij Stadspark","Groningen","nature","fixed","Kinderboerderij Stadspark","ChIJYWSt3bUyyEcRVvqoJaH7uCw","exact"
"452","Monkey Town Groningen","Groningen","play","fixed","Monkey Town Groningen | Indoor Speeltuin","ChIJDX4Ab7UyyEcRae7dNyoU9Xg","contains"
"460","Noorderplantsoen","Groningen","nature","fixed","Noorderplantsoen","ChIJfeiYl0bNyUcRwoKknZMpCPE","exact"
"473","Paviljoen Appelbergen","Groningen","pancake","fixed","Paviljoen Appelbergen","ChIJJTY2ET4syEcRYfJ9JRmQo28","exact"
"461","Prinsentuin","Groningen","nature","fixed","Prinsentuin","ChIJLTTPGlrNyUcRj8ioHLxOKOU","exact"
"455","Speeltuin De Helpen","Groningen","play","fixed","De Helpen","ChIJp3Q201EtyEcRn6Bsm4BdvOA","contains"
"454","Speeltuin Noorderplantsoen","Groningen","play","fixed","Speeltuin Noorderplantsoen","ChIJUworIkbNyUcRtXqx8QNiZ-E","exact"
"456","Speeltuin Oosterpark","Groningen","play","name_mismatch","Buurt- en Speeltuinvereniging Ons Belang","ChIJO72H3qbSyUcRVzdfYYmcwCA","none"
"453","Speeltuin Stadspark","Groningen","play","fixed","Speeltuin Stadspark","ChIJrTom4LUyyEcRKSNR4oA8g40","exact"
"459","Stadsboerderij Het Boegbeeld","Groningen","nature","fixed","Stadsboerderij Het Boegbeeld","ChIJX5tj1ezSyUcRBtxHXTENkaA","exact"
"464","StoryWorld (Forum Groningen)","Groningen","museum","fixed","Storyworld","ChIJhTdqbobNyUcRgYwkE3DH9t0","contains"
"472","Toet Pannenkoek","Groningen","pancake","fixed","Toet","ChIJZzPCz1PNyUcRnBwEZ5wHClE","contains"
"465","Universiteitsmuseum Groningen","Groningen","museum","fixed","Universiteitsmuseum Groningen","ChIJO5Z_MlDNyUcRJF5hXJgMj8o","exact"
"467","Wadapartja Westerhaven","Groningen","horeca","fixed","Wadapartja Westerhaven","ChIJ9dksP7bNyUcRniKs0lWhnao","exact"
"469","Zondag Noorderplantsoen","Groningen","horeca","fixed","Zondag","ChIJ9X97j0bNyUcRi_QRH2_YefI","contains"
"344","Boerderij Zorgvrij Spaarnwoude","Haarlem","nature","fixed","Boerderij Zorgvrij","ChIJJ0CMR0_lxUcRnJuLSly3Qog","contains"
"343","Kraantje Lek","Haarlem","pancake","fixed","Kraantje Lek","ChIJF0H-mOvuxUcRTuC776fQcYA","exact"
"349","Restaurant De Vogelensangh","Haarlem","pancake","fixed","Restaurant de Vogelensangh","ChIJ4zh0NBHpxUcRNS_2AeIB5f8","exact"
"348","Speelbos Haarlemmermeerse Bos","Haarlem","nature","fixed","Speelbos Meermond.","ChIJqwGG1rroxUcRMfyh25JKRTY","first-word"
"346","Speeltuin Brouwersplein","Haarlem","play","name_mismatch","Speeltuinvereniging Brouwersplein","ChIJ5XpbLRfvxUcRdojTiGSxxJM","none"
"347","Speeltuin DVS","Haarlem","play","fixed","Speeltuin D.V.S.","ChIJc05_dgDvxUcRe7PMtJyfbp0","exact"
"345","Speeltuin Jeugdland","Haarlem","play","fixed","Speeltuin Jeugdland","ChIJtSKjAQDpxUcRyebzyRCZ00c","exact"
"350","Speeltuin Ramplaankwartier","Haarlem","play","fixed","Speeltuin Ramplaankwartier","ChIJa9-I1yXvxUcR30auqyK6dS8","exact"
"342","Theehuis De Haarlemmerhout","Haarlem","horeca","fixed","Theehuis de Haarlemmerhout","ChIJm0VxZYDvxUcRq8w2ZPooxZg","exact"
"337","BubbelJungle Binnenspeeltuin","Leiden","play","name_mismatch","De BUB","ChIJF68sTCfExUcRsvQUvnW_bmk","none"
"341","De Tapuit Waterspeeltuin Meijendel","Leiden","nature","name_mismatch","Bezoekerscentrum Dunea, De Tapuit","ChIJuaZwacG5xUcRnNZ3SNiBv2Y","none"
"338","Kinderboerderij Leiderdorp Houtkamp","Leiden","nature","fixed","Kinderboerderij Leiderdorp","ChIJdyVscTDExUcRQKodxJKLlho","contains"
"330","Kinderboerderij Merenwijk","Leiden","nature","fixed","Kinderboerderij Merenwijk","ChIJucgiCqXGxUcR6JJCFtcnSGA","exact"
"335","Pannenkoekenhuis De Schaapsbel","Leiden","pancake","fixed","Pannenkoekenhuis de Schaapsbel","ChIJ0RyNO-zGxUcR_Xe6644al1c","exact"
"336","Pannenkoekenhuisje Hans en Grietje","Leiden","pancake","fixed","Pannenkoekenhuisje Hans & Grietje","ChIJI-zbnXnAxUcR6YhdAJMiAgY","first-word"
"334","Speeltuin De Speelschans","Leiden","play","fixed","Speeltuin de Speelschans","ChIJv3gn_ofGxUcRbgARZVByRyU","exact"
"340","Speeltuin Merendroom","Leiden","play","name_mismatch","Speeltuinvereniging Merendroom","ChIJS2WMlLzGxUcRk_SF5PoL7ag","none"
"332","Speeltuin Westerkwartier","Leiden","play","name_mismatch","Speeltuinvereniging Westerkwartier","ChIJ5-_SZfrGxUcR3ebQeAIMtJk","none"
"339","Speeltuin Zuiderkwartier","Leiden","play","fixed","Speeltuin Vereniging Zuiderkwartier","ChIJjTFVYorGxUcRkogsnWfk4lw","first-word"
"333","Speeltuin Zuidwest Leiden","Leiden","play","name_mismatch","Speeltuinvereniging Zuid-West","ChIJt4VKhFvGxUcRizdZa9Ilpt0","none"
"331","Theehuis De Trotse Pauw","Leiden","horeca","fixed","de trotse pauw","ChIJfxQ9CaXGxUcRbDhd6ShXLIQ","contains"
"558","Cafe de Blonde Pater","Nijmegen","horeca","fixed","Café de Blonde Pater","ChIJjyDXl0MIx0cRJqdVn2Rh65M","exact"
"551","Dierenweide Kronenburgerpark","Nijmegen","nature","fixed","Dierenweide Kronenburgerpark","ChIJKTSDeQAJx0cRzvrAfaWFjUw","exact"
"541","FunZone Nijmegen","Nijmegen","play","fixed","FunZone Nijmegen","ChIJec1MSAaox0cRANHO9RKhEEU","exact"
"548","Goffertpark","Nijmegen","nature","fixed","Goffertpark Nijmegen","ChIJNRIFmXsJx0cRKL3rtQZLRkg","contains"
"555","In de Kazerne","Nijmegen","horeca","fixed","In de Kazerne","ChIJ_QsrbVYIx0cRdTeOt5jDoJ4","exact"
"546","Kinderboerderij De Goffert","Nijmegen","nature","fixed","Kinderboerderij de Goffert🪿","ChIJn_jTmo8Ix0cRvD5Hvk71kvA","exact"
"547","Kinderboerderij Kobus","Nijmegen","nature","fixed","Kinderboerderij Kobus🪿","ChIJ49x3GGMIx0cRSj8KCKY2xuA","exact"
"545","Kronenburgerpark","Nijmegen","play","fixed","Kronenburgerpark","ChIJGXiqjkIIx0cRCq1jn4zSRp8","exact"
"549","Landerij De Park","Nijmegen","nature","fixed","Landerij de Park","ChIJzRgv3Jiox0cRjLJdCWco9Xc","exact"
"562","MANNA Nijmegen","Nijmegen","horeca","fixed","MANNA Nijmegen","ChIJAeG2ZlsIx0cRP0JpZPZNGr0","exact"
"542","Monkey Town Wijchen","Nijmegen","play","fixed","Monkey Town","ChIJF6zJeZMGx0cRLP9mbtTYyKE","contains"
"552","Museum De Bastei","Nijmegen","museum","fixed","Museum De Bastei","ChIJCaUf40UIx0cR6FkgJWjRBIU","exact"
"553","Museum Het Valkhof","Nijmegen","museum","fixed","Valkhof Museum","ChIJlXHcXk8Ix0cR7JkPprXpoDo","multi-word"
"554","Nationaal Fietsmuseum Velorama","Nijmegen","museum","fixed","Nationaal Fietsmuseum Velorama","ChIJQ_IF_0UIx0cRuuLM_dTh38Y","exact"
"556","Osteria Pomodoro","Nijmegen","horeca","fixed","Osteria Pomodoro","ChIJ1xNCtkQJx0cRaQTA0lHCC0c","exact"
"560","Pannenkoekenboot Nijmegen","Nijmegen","pancake","fixed","Pannenkoekenboot Nijmegen","ChIJJ_w2_kUIx0cRcwgGlsZe_JM","exact"
"559","Pannenkoekenrestaurant 't Hoogstraatje","Nijmegen","pancake","fixed","Pannenkoekenrestaurant 't Hoogstraatje 🥞","ChIJ0UrpmUUIx0cRHKFfvivbAVM","exact"
"561","Pannenkoekenrestaurant De Heksendans","Nijmegen","pancake","name_mismatch","Pannenkoekhuis De Heksendans 🥞","ChIJHdZzQmMJx0cRSWXSVwM5JRg","none"
"550","Park Lingezegen","Nijmegen","nature","fixed","Park Lingezegen","ChIJFU7b3Uamx0cRbPBrUwoHfhk","exact"
"557","Restaurant Stroom Lent","Nijmegen","horeca","fixed","Café Restaurant Stroom Lent","ChIJC5d3gtkJx0cRWYKIYVzL5PQ","contains"
"544","Speeltuin Brakkefort","Nijmegen","play","fixed","Speeltuin Brakkefort 🛝","ChIJ_cf9RugIx0cRaIPb_pcaV-s","exact"
"543","Speeltuin De Leemkuil","Nijmegen","play","fixed","Speeltuin De Leemkuil 🛝","ChIJ3ydl6gYJx0cReLVCiiyfbMo","exact"
"352","Happy Italy De Kuip","Rotterdam","horeca","fixed","Happy Italy de Kuip","ChIJBcwojgEzxEcRHQjGGFn0WYA","exact"
"351","Pannenkoe Restaurant Ridderkerk","Rotterdam","pancake","fixed","Pannenkoe Ridderkerk","ChIJtUZGlcQtxEcRhgxcmlMf0DI","first-word"
"497","Ballorig Tilburg","Tilburg","play","fixed","Ballorig Tilburg | Indoor speeltuin","ChIJVY8R85yVxkcR3qcwfN59UhI","contains"
"516","Brasserie Anvers","Tilburg","horeca","fixed","Anvers","ChIJ5wQnMzS-xkcRjvRhtSr1Zj4","contains"
"515","Cafe Brandpunt","Tilburg","horeca","fixed","Café Brandpunt","ChIJewVSMsu_xkcR_51wp1z0bUI","exact"
"510","De Pont Museum","Tilburg","museum","fixed","De Pont Museum","ChIJ25uraCS-xkcRCsnfJPp_Ok0","exact"
"503","Dierenweide Quirijnstokpark","Tilburg","nature","name_mismatch","Onze 013 Boerderij Hertenweide Quirijnstokpark","ChIJCZnHXQ6VxkcRqVZB6fBqqP8","none"
"511","Het Ketelhuis","Tilburg","pancake","fixed","Het Ketelhuis Tilburg","ChIJf-23Bbi_xkcRVDeXh7_YSak","contains"
"506","Kinderboerderij Stokhasselt","Tilburg","nature","name_mismatch","Onze 013 boerderij Stokhasselt","ChIJISY0OJOVxkcRcImlWx92PCY","none"
"502","Kinderboerderij Wandelbos","Tilburg","nature","name_mismatch","Onze 013 boerderij Het Wandelbos","ChIJx56jPv69xkcRydUTEBOTHRU","none"
"501","Leijpark","Tilburg","nature","fixed","Leijpark","ChIJF8T9U7e_xkcRazMwo4w4adE","exact"
"496","Monkey Town Tilburg","Tilburg","play","fixed","Monkey Town Tilburg | Indoor Speeltuin","ChIJGRFp2mGXxkcRoHNh-P0aOUQ","contains"
"507","Natuurmuseum Brabant","Tilburg","museum","fixed","Stichting Natuurmuseum Brabant","ChIJlQRnBjG-xkcRCzyCzPzNCoE","contains"
"508","Ontdekstation013","Tilburg","museum","fixed","Ontdekstation","ChIJZ56AwjK-xkcRNKOXUi3HevY","contains"
"505","Oude Warande","Tilburg","nature","fixed","Oude Warande","ChIJX7-bkeO9xkcR0mZK2rGRqbg","exact"
"512","Pannenkoekenparadijs Tilburg","Tilburg","pancake","fixed","PannenkoekenParadijs Tilburg","ChIJd9nRjSmWxkcROzmqzvNm0Is","exact"
"513","Pannenkoekenrestaurant De Financien","Tilburg","pancake","fixed","Pannenkoekenrestaurant De Financiën","ChIJNWXUUDWUxkcR789XW44kI64","exact"
"504","Safaripark Beekse Bergen","Tilburg","nature","fixed","Safaripark Beekse Bergen","ChIJD-cvPIG_xkcRgaD1r8yPtYs","exact"
"500","Speelland Beekse Bergen","Tilburg","play","fixed","Speelland Beekse Bergen","ChIJp_pb9Xe_xkcRJqdQ56VS-zc","exact"
"499","Spoorpark Tilburg","Tilburg","play","fixed","Spoorpark","ChIJiQ49ezu-xkcRqdSYk9lTwz8","contains"
"517","T-Huis Spoorpark","Tilburg","horeca","fixed","T-Huis","ChIJGVtbzxm_xkcRd4shhBZdr4M","contains"
"509","TextielMuseum","Tilburg","museum","fixed","TextielMuseum","ChIJUde01Ce-xkcRVG_mRDfM0dY","exact"
"514","Uitspanning De Zeven Geitjes","Tilburg","horeca","fixed","Uitspanning De Zeven Geitjes","ChIJ4Rcebvy9xkcRj_c3twCn_fE","exact"
"498","Voltkids Adventure","Tilburg","play","fixed","Voltkids Adventure","ChIJwV1xoky-xkcRVTd5HftuQQ0","exact"